From, to, distance in meters, calcTime, journeysFound, bestPickDeparture,bestPickTime, worstPickDeparture, worstPickTime
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844347,105304.7,5549,132019-09-18T07:01:00,13680,2019-09-18T08:01:00,15840
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844404,100972.4,4932,132019-09-18T07:04:00,14040,2019-09-18T08:04:00,16200
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844420,100710.1,5594,132019-09-18T07:11:00,14220,2019-09-18T08:11:00,16380
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844503,118371.3,10481,112019-09-18T18:32:00,12000,2019-09-18T08:08:00,14580
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844545,113870.6,6686,152019-09-18T12:51:00,13260,2019-09-18T08:02:00,17460
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844628,115309.5,7075,72019-09-18T06:40:00,12720,2019-09-18T07:40:00,14880
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008844644,124512.3,6048,72019-09-18T06:41:00,12720,2019-09-18T07:41:00,14880
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008849023,124595.5,1508,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008845005,66788.02,6083,102019-09-18T04:32:00,4680,2019-09-18T15:41:00,5220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008845146,77179.7,6342,82019-09-18T06:38:00,5520,2019-09-18T04:39:00,5580
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008845203,87417.81,6214,82019-09-18T04:49:00,6240,2019-09-18T04:49:00,6240
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008845229,89807.73,6004,82019-09-18T05:01:00,6480,2019-09-18T05:01:00,6480
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008846201,130350.5,9178,252019-09-18T06:48:00,11820,2019-09-18T07:48:00,13620
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008849064,132406.3,1124,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008849072,64651.77,1425,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861119,133361.3,7672,112019-09-18T05:51:00,8100,2019-09-18T09:51:00,16740
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861127,134353.4,7422,112019-09-18T05:55:00,8280,2019-09-18T09:55:00,16920
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861135,135598.4,8303,112019-09-18T05:58:00,8520,2019-09-18T09:58:00,17160
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861143,136808.2,8655,112019-09-18T06:02:00,8700,2019-09-18T10:02:00,17340
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861150,139877.8,9785,112019-09-18T06:05:00,8940,2019-09-18T10:05:00,17580
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861168,141150.5,1505,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874724,141390.9,9934,152019-09-18T06:12:00,9180,2019-09-18T10:12:00,17820
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861200,149090.6,11038,222019-09-18T05:57:00,8340,2019-09-18T09:57:00,16980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861317,147744.8,2945,102019-09-18T14:06:00,10740,2019-09-18T13:06:00,28740
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861333,145411.8,2746,102019-09-18T14:10:00,11160,2019-09-18T13:10:00,29160
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861416,146202.5,7440,152019-09-18T06:20:00,9780,2019-09-18T18:33:00,19260
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861424,143388.8,7687,152019-09-18T06:17:00,9600,2019-09-18T18:37:00,19440
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861432,141410.5,7084,152019-09-18T06:14:00,9420,2019-09-18T18:40:00,19620
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861440,137980.4,7094,152019-09-18T06:08:00,9240,2019-09-18T18:43:00,19800
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861515,151842.8,7653,272019-09-18T06:37:00,9060,2019-09-18T10:37:00,19500
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861523,154246,7990,282019-09-18T06:42:00,9300,2019-09-18T10:42:00,19740
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861531,155709.5,8460,282019-09-18T06:45:00,9420,2019-09-18T10:45:00,19860
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008861549,158266,7886,282019-09-18T06:47:00,9540,2019-09-18T10:47:00,19980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008862018,28106.2,2898,112019-09-18T04:07:00,1740,2019-09-18T10:42:00,19980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863008,132571.1,10061,222019-09-18T05:38:00,7260,2019-09-18T09:00:00,13920
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863115,130768.7,9527,152019-09-18T05:52:00,8100,2019-09-18T09:14:00,14520
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863156,124013.7,8502,122019-09-18T05:56:00,8700,2019-09-18T09:32:00,15840
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863354,130563.7,4780,142019-09-18T06:31:00,8700,2019-09-18T13:26:00,15180
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863362,128308,5346,112019-09-18T06:27:00,8460,2019-09-18T09:25:00,15120
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863404,124270.2,10779,212019-09-18T06:03:00,8640,2019-09-18T08:47:00,12960
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863438,124864.3,6136,72019-09-18T06:41:00,9300,2019-09-18T09:12:00,14280
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863446,126852.3,6168,72019-09-18T06:37:00,9060,2019-09-18T09:14:00,14520
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863453,126268.9,6586,72019-09-18T06:34:00,8820,2019-09-18T09:18:00,14700
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863461,128676.9,6617,72019-09-18T06:27:00,8640,2019-09-18T09:22:00,14940
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863503,114402.7,10453,182019-09-18T06:33:00,8820,2019-09-18T10:13:00,18240
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863545,120333.7,9152,122019-09-18T06:08:00,9120,2019-09-18T09:45:00,16380
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863560,122871.9,9239,122019-09-18T06:05:00,8880,2019-09-18T09:41:00,16080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863818,112962,4576,112019-09-18T06:24:00,8520,2019-09-18T10:21:00,18600
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863834,107818.7,4342,102019-09-18T06:19:00,8040,2019-09-18T10:27:00,19080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863842,104029.8,4551,102019-09-18T06:11:00,7680,2019-09-18T10:34:00,19380
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008863867,101907.8,4483,102019-09-18T05:58:00,7260,2019-09-18T10:40:00,19920
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864006,87971.88,8339,122019-09-18T05:37:00,5400,2019-09-18T11:14:00,14580
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864311,85313.34,3918,262019-09-18T06:07:00,7380,2019-09-18T09:44:00,16380
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864337,81947.2,4143,262019-09-18T05:59:00,7020,2019-09-18T09:49:00,16740
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864345,89093.14,8146,162019-09-18T05:41:00,5760,2019-09-18T08:19:00,11220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864352,91476.03,4493,202019-09-18T06:32:00,8700,2019-09-18T08:32:00,12300
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864410,89258.52,6537,182019-09-18T06:35:00,8940,2019-09-18T06:12:00,10980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864436,90774.18,7618,182019-09-18T06:39:00,9360,2019-09-18T06:05:00,10560
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864451,94792.23,7021,182019-09-18T06:46:00,9720,2019-09-18T06:01:00,10140
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864469,96891.3,6619,182019-09-18T05:56:00,9840,2019-09-18T06:52:00,9960
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864501,107066.3,7345,142019-09-18T05:58:00,6600,2019-09-18T16:49:00,13080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864816,104409.8,3412,202019-09-18T06:46:00,9480,2019-09-18T08:46:00,13080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864824,103156.9,3800,202019-09-18T06:41:00,9360,2019-09-18T08:41:00,12960
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864832,98624.51,3757,202019-09-18T06:35:00,9060,2019-09-18T08:35:00,12660
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864915,112742.2,4729,152019-09-18T06:07:00,7380,2019-09-18T09:43:00,16260
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864923,114164.6,863,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864931,116616.8,4492,152019-09-18T06:13:00,7620,2019-09-18T09:39:00,16020
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864949,119482.6,4009,152019-09-18T06:17:00,7800,2019-09-18T09:35:00,15780
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864956,123270,4297,152019-09-18T06:20:00,8040,2019-09-18T09:32:00,15480
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008864964,125319.6,4262,152019-09-18T06:24:00,8160,2019-09-18T09:28:00,15360
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865003,64833.52,5462,112019-09-18T05:03:00,3540,2019-09-18T09:37:00,16200
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865110,53847.17,2119,92019-09-18T05:15:00,6000,2019-09-18T10:15:00,20280
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865128,54075.19,2056,92019-09-18T05:50:00,6420,2019-09-18T10:48:00,20700
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865227,76257.27,3596,242019-09-18T05:49:00,6540,2019-09-18T09:55:00,17220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865300,68312.45,5384,142019-09-18T05:20:00,4740,2019-09-18T11:15:00,22200
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865540,79982.26,3188,122019-09-18T05:35:00,5700,2019-09-18T11:12:00,21540
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865565,82109.38,3517,122019-09-18T05:45:00,5880,2019-09-18T11:08:00,21360
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865615,86672.2,3442,122019-09-18T05:48:00,6120,2019-09-18T11:02:00,21120
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008865649,93281.69,4040,122019-09-18T05:52:00,6480,2019-09-18T10:48:00,20760
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866001,24947.01,4578,462019-09-18T01:24:00,1260,2019-09-18T04:44:00,1980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866118,26829.73,2759,112019-09-18T04:04:00,1620,2019-09-18T10:49:00,20100
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866142,38360.75,2855,112019-09-18T04:09:00,2160,2019-09-18T10:36:00,19560
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866175,45007.06,4412,92019-09-18T04:46:00,2460,2019-09-18T09:58:00,17460
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866258,56517.5,2527,212019-09-18T04:22:00,3240,2019-09-18T12:19:00,18600
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866407,44495.75,3240,72019-09-18T05:10:00,4260,2019-09-18T10:19:00,19260
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866530,28678.5,3049,72019-09-18T05:06:00,3600,2019-09-18T10:38:00,19980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866605,22319.48,3198,92019-09-18T04:54:00,2880,2019-09-18T10:53:00,20520
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866654,24498.5,3385,72019-09-18T05:01:00,3360,2019-09-18T10:49:00,20220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866662,22674.95,3478,72019-09-18T05:43:00,2580,2019-09-18T10:43:00,20220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008866845,58962.72,3259,102019-09-18T05:22:00,5400,2019-09-18T10:06:00,18180
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008869047,22874.22,783,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008869088,22839.98,761,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008869054,17217.54,826,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871100,153632.7,8661,212019-09-18T06:45:00,11340,2019-09-18T20:07:00,17640
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871175,148905.8,2775,142019-09-18T08:55:00,14040,2019-09-18T17:42:00,20460
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871183,148045.9,3220,142019-09-18T09:05:00,14340,2019-09-18T17:51:00,20700
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871217,155706.5,7904,642019-09-18T08:07:00,14400,2019-09-18T21:07:00,21240
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871225,156546.4,7513,642019-09-18T08:02:00,14220,2019-09-18T21:01:00,21060
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871308,160444.9,9176,282019-09-18T07:04:00,12600,2019-09-18T19:58:00,17040
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871332,163614.2,6040,472019-09-18T07:52:00,13680,2019-09-18T10:58:00,20760
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871365,162595.5,5340,582019-09-18T07:54:00,15420,2019-09-18T10:59:00,20820
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871373,163155,5467,792019-09-18T07:55:00,15540,2019-09-18T10:55:00,20580
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871381,164847.5,5653,792019-09-18T07:51:00,15300,2019-09-18T10:51:00,20340
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871415,161230.5,4479,292019-09-18T07:05:00,12480,2019-09-18T10:05:00,17520
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871514,158974.6,4892,292019-09-18T06:59:00,12300,2019-09-18T09:59:00,17340
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871605,164357.7,3905,152019-09-18T07:27:00,13800,2019-09-18T12:28:00,18900
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871647,163492,4066,152019-09-18T07:24:00,13620,2019-09-18T12:25:00,18720
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871662,161989.5,3776,152019-09-18T07:21:00,13440,2019-09-18T12:22:00,18540
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871670,160418.4,3765,152019-09-18T07:18:00,13260,2019-09-18T12:19:00,18360
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871688,159074,3939,152019-09-18T07:13:00,13080,2019-09-18T12:14:00,18180
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871712,157541.5,4034,152019-09-18T07:09:00,12720,2019-09-18T12:10:00,17820
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871811,155630.2,4055,152019-09-18T07:05:00,12540,2019-09-18T12:06:00,17640
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871829,155664.9,3450,152019-09-18T07:01:00,12300,2019-09-18T12:02:00,17400
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871837,153972.5,4315,152019-09-18T06:57:00,12060,2019-09-18T11:58:00,17160
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008871852,153010.3,4190,152019-09-18T06:52:00,11820,2019-09-18T11:53:00,16920
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872009,150593.7,9389,212019-09-18T06:40:00,10980,2019-09-18T19:43:00,16200
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872066,151110.2,6652,182019-09-18T06:52:00,11700,2019-09-18T09:52:00,16740
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872306,151038.5,6520,182019-09-18T06:56:00,12000,2019-09-18T09:56:00,17040
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872413,150011.6,7276,192019-09-18T06:48:00,11580,2019-09-18T10:00:00,17400
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872520,150983.9,6674,192019-09-18T06:43:00,11280,2019-09-18T10:07:00,17700
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872553,155149.7,6272,162019-09-18T06:39:00,10920,2019-09-18T10:11:00,17940
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872579,157664.9,6517,212019-09-18T06:34:00,10740,2019-09-18T10:16:00,18240
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872587,159836.2,6538,212019-09-18T06:31:00,10380,2019-09-18T10:20:00,18480
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008872611,160218.6,6606,212019-09-18T06:27:00,10260,2019-09-18T10:25:00,18660
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873007,141901.9,4853,172019-09-18T07:33:00,14040,2019-09-18T10:33:00,19080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873122,131984,4551,182019-09-18T07:42:00,14940,2019-09-18T10:42:00,19980
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873239,137173.1,4172,182019-09-18T07:36:00,14520,2019-09-18T10:36:00,19560
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873312,142903.8,2941,142019-09-18T09:18:00,15060,2019-09-18T18:04:00,21420
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873320,145232,4504,172019-09-18T07:27:00,13800,2019-09-18T10:27:00,18840
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873379,146944.8,3104,142019-09-18T09:12:00,14700,2019-09-18T17:58:00,21060
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008873387,147285.1,5220,172019-09-18T07:23:00,13500,2019-09-18T10:23:00,18540
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874005,146211.6,7613,242019-09-18T06:30:00,10380,2019-09-18T18:18:00,18300
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874054,148092,5373,142019-09-18T06:34:00,10740,2019-09-18T13:57:00,17100
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874559,145786.1,5600,142019-09-18T06:28:00,10200,2019-09-18T13:51:00,16620
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874567,145797.5,6584,142019-09-18T06:25:00,10080,2019-09-18T13:48:00,16500
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874583,144065.3,6974,142019-09-18T06:22:00,9900,2019-09-18T13:44:00,16320
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874609,142930.1,9240,212019-09-18T06:18:00,9660,2019-09-18T19:29:00,15360
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008874716,142975.5,7293,152019-09-18T06:14:00,9480,2019-09-18T10:14:00,18120
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008875002,127760,5046,182019-09-18T07:50:00,15540,2019-09-18T12:51:00,20640
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008875127,128221.3,4723,182019-09-18T08:09:00,16740,2019-09-18T11:09:00,21780
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008879004,164616.1,811,0
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881000,183047,8713,152019-09-18T07:18:00,13260,2019-09-18T20:09:00,17880
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881125,187155.1,4447,92019-09-18T07:26:00,13860,2019-09-18T10:25:00,18720
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881158,189394.9,4122,92019-09-18T07:31:00,14040,2019-09-18T10:21:00,18540
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881166,189404.6,3851,282019-09-18T07:30:00,13980,2019-09-18T20:01:00,17280
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881174,186705.9,1189,302019-09-18T07:47:00,15060,2019-09-18T10:47:00,20100
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881190,191578.8,1811,362019-09-18T07:40:00,14640,2019-09-18T10:40:00,19680
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881315,183234.5,1378,192019-09-18T07:54:00,15480,2019-09-18T10:54:00,20520
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881406,180006.9,1492,242019-09-18T07:55:00,15600,2019-09-18T10:55:00,20640
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881430,176927.3,1446,242019-09-18T07:51:00,15300,2019-09-18T10:51:00,20340
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881455,174557,1504,242019-09-18T07:48:00,15060,2019-09-18T10:48:00,20100
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881463,173206.4,1550,242019-09-18T07:42:00,14880,2019-09-18T10:42:00,19920
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881505,179148.7,1305,172019-09-18T07:32:00,14280,2019-09-18T13:40:00,31020
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881562,181520.9,1276,172019-09-18T07:29:00,13920,2019-09-18T13:36:00,30540
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008881570,182643.3,1307,172019-09-18T07:22:00,13740,2019-09-18T13:29:00,30300
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882107,170288.4,2177,322019-09-18T07:10:00,12840,2019-09-18T18:08:00,18060
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882206,168836,2846,182019-09-18T06:59:00,12180,2019-09-18T09:59:00,17220
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882230,165078.8,1283,292019-09-18T07:12:00,12900,2019-09-18T10:12:00,17940
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882248,163485.6,1348,292019-09-18T07:09:00,12720,2019-09-18T10:09:00,17760
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882339,165528.4,1394,232019-09-18T07:27:00,14040,2019-09-18T10:27:00,19080
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882362,166514.1,1391,232019-09-18T07:34:00,14340,2019-09-18T10:34:00,19380
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008882701,168898.9,1805,712019-09-18T07:29:00,14220,2019-09-18T10:29:00,19260
http://irail.be/stations/NMBS/008200100,http://irail.be/stations/NMBS/008883006,180968.8,3255,262019-09-18T07:12:00,13020,2019-09-18T19:43:00,16320
